date,open,high,low,close,volume
2022-04-12,332.55,340.40,325.53,328.98,65976096
2022-04-13,327.02,342.08,324.37,340.79,55121211
2022-04-14,333.10,337.57,327.40,328.33,58422405
2022-04-18,329.68,338.31,324.47,334.76,51715221
2022-04-19,335.02,344.98,331.77,342.72,49847832
2022-04-20,343.33,344.67,325.08,325.73,70711326
2022-04-21,358.24,364.07,332.14,336.26,105416337
2022-04-22,338.30,344.95,331.33,335.02,69696558
2022-04-25,326.32,336.21,325.10,332.67,68341335
2022-04-26,331.81,333.33,291.67,292.14,136133667
2022-04-27,299.53,306.00,292.45,293.84,76956396
2022-04-28,299.99,300.00,273.90,292.50,124948527
2022-04-29,300.75,311.47,290.00,290.25,88132995
2022-05-02,286.92,302.12,282.68,300.98,75781371
2022-05-03,301.06,308.03,296.20,303.08,63709575
2022-05-04,301.31,318.50,295.09,317.54,81643704
2022-05-05,313.07,315.20,285.90,291.09,92519193
2022-05-06,295.67,296.00,281.04,288.55,72903111
2022-05-09,278.82,281.88,260.38,262.37,90810222
2022-05-10,273.10,275.12,258.08,266.68,84401631
2022-05-11,265.00,269.92,242.40,244.67,97224459
2022-05-12,233.67,253.22,226.67,242.67,140312862
2022-05-13,257.83,262.45,250.52,256.53,92150724
2022-05-16,255.72,256.59,239.70,241.46,86098539
2022-05-17,249.12,254.83,242.95,253.87,80236110
2022-05-18,248.17,253.50,233.60,236.60,87811812
2022-05-19,235.67,244.67,231.37,236.47,90296673
2022-05-20,238.00,240.53,211.00,221.30,144973305
2022-05-23,218.34,226.65,212.69,224.97,88903638
2022-05-24,217.84,217.97,206.86,209.39,89092515
2022-05-25,207.95,223.11,207.67,219.60,92139324
2022-05-26,220.47,239.56,217.89,235.91,106003344
2022-05-27,241.08,253.27,240.18,253.21,89294982
2022-05-31,257.95,259.60,244.74,252.75,101914371
2022-06-01,251.72,257.33,243.64,246.79,77247963
2022-06-02,244.16,264.21,242.07,258.33,93473118
2022-06-03,243.23,247.80,233.42,234.52,112393737
2022-06-06,244.35,244.87,234.35,238.28,84204522
2022-06-07,234.00,240.00,230.09,238.89,72808602
2022-06-08,240.09,249.96,239.18,241.87,76210620
2022-06-09,249.34,255.55,239.33,239.71,96491307
2022-06-10,235.16,239.50,227.91,232.23,98090898
2022-06-13,223.17,226.63,214.68,215.74,102767262
2022-06-14,218.29,226.33,211.74,220.89,97988796
2022-06-15,220.92,235.66,218.15,233.00,119131935
2022-06-16,222.74,225.17,208.69,213.10,107390700
2022-06-17,213.43,220.97,213.20,216.76,92641770
2022-06-21,224.60,243.58,224.33,237.04,122792955
2022-06-22,234.50,246.83,233.83,236.09,101527260
2022-06-23,237.90,239.32,228.64,235.07,104202678
2022-06-24,237.47,246.07,236.09,245.71,95770695
2022-06-27,249.37,252.07,242.57,244.92,89178312
2022-06-28,244.48,249.97,232.34,232.66,90666501
2022-06-29,230.50,231.17,222.27,228.49,82897254
2022-06-30,224.51,229.46,218.86,224.47,94600452
2022-07-01,227.00,230.23,222.12,227.26,74460444
2022-07-05,223.00,233.15,216.17,233.07,84779112
2022-07-06,230.78,234.56,227.19,231.73,71853630
2022-07-07,233.92,245.36,232.21,244.54,81930690
2022-07-08,242.33,254.98,241.16,250.76,101854086
2022-07-11,252.10,253.06,233.63,234.34,99509220
2022-07-12,236.85,239.77,228.37,233.07,87930960
2022-07-13,225.50,242.06,225.03,237.04,97954497
2022-07-14,234.90,238.65,229.33,238.31,78557499
2022-07-15,240.00,243.62,236.89,240.07,69683019
2022-07-18,244.94,250.52,239.60,240.55,82537428
2022-07-19,245.00,247.14,236.98,245.53,80890110
2022-07-20,246.78,250.66,243.48,247.50,88864089
2022-07-21,255.11,273.27,254.87,271.71,142032177
2022-07-22,276.22,280.79,270.71,272.24,103472847
2022-07-25,272.22,274.15,267.40,268.43,64073505
2022-07-26,266.51,267.31,256.26,258.86,66820758
2022-07-27,263.81,275.93,261.79,274.82,88109988
2022-07-28,280.07,283.30,272.80,280.90,84722991
2022-07-29,280.70,298.32,279.10,297.15,95312883
2022-08-01,301.27,311.88,295.00,297.28,117042888
2022-08-02,294.00,307.83,292.67,300.59,95577468
2022-08-03,305.00,309.55,301.15,307.40,80091105
2022-08-04,311.00,313.61,305.00,308.63,72256317
2022-08-05,302.67,304.61,285.54,288.17,113172897
2022-08-08,295.00,305.20,289.09,290.42,99365274
2022-08-09,290.29,292.40,279.35,283.33,86244681
2022-08-10,297.07,297.51,283.37,294.36,94918872
2022-08-11,296.51,298.24,285.83,286.63,70155045
2022-08-12,289.42,300.16,285.03,300.03,79657287
2022-08-22,291.91,292.40,286.30,289.91,55843347
2022-08-23,291.45,298.83,287.92,296.45,63985044
2022-08-24,297.56,303.65,296.50,297.10,57259716
2022-08-25,302.36,302.96,291.60,296.07,52742375
2022-08-26,297.43,302.00,287.47,288.09,55966452
